gmake[1]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
-- Found ament_cmake_ros: 0.10.0 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Found rcl_interfaces: 1.2.2 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl_interfaces/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Found rosidl_adapter: 3.1.7 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rosidl_adapter/cmake)
-- Found rcl_logging_interface: 2.3.1 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl_logging_interface/cmake)
-- Found rmw_implementation: 2.8.5 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rmw_implementation/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rmw_implementation_cmake/cmake)
-- Found rmw_microxrcedds: 3.0.3 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rmw_microxrcedds/cmake)
-- Using RMW implementation 'rmw_microxrcedds'
-- Found tracetools: 4.1.1 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/tracetools/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl
gmake[2]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
[  3%] Generating rcl/version.h
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
[  3%] Built target ament_generate_version_header__rcl
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
[ 10%] Building C object CMakeFiles/rcl.dir/src/rcl/common.c.obj
[ 10%] Building C object CMakeFiles/rcl.dir/src/rcl/client.c.obj
[ 13%] Building C object CMakeFiles/rcl.dir/src/rcl/context.c.obj
[ 16%] Building C object CMakeFiles/rcl.dir/src/rcl/domain_id.c.obj
[ 20%] Building C object CMakeFiles/rcl.dir/src/rcl/event.c.obj
[ 23%] Building C object CMakeFiles/rcl.dir/src/rcl/expand_topic_name.c.obj
[ 26%] Building C object CMakeFiles/rcl.dir/src/rcl/graph.c.obj
[ 30%] Building C object CMakeFiles/rcl.dir/src/rcl/guard_condition.c.obj
[ 33%] Building C object CMakeFiles/rcl.dir/src/rcl/init.c.obj
[ 36%] Building C object CMakeFiles/rcl.dir/src/rcl/init_options.c.obj
[ 40%] Building C object CMakeFiles/rcl.dir/src/rcl/lexer.c.obj
[ 43%] Building C object CMakeFiles/rcl.dir/src/rcl/network_flow_endpoints.c.obj
[ 46%] Building C object CMakeFiles/rcl.dir/src/rcl/lexer_lookahead.c.obj
[ 50%] Building C object CMakeFiles/rcl.dir/src/rcl/localhost.c.obj
[ 53%] Building C object CMakeFiles/rcl.dir/src/rcl/node.c.obj
[ 60%] Building C object CMakeFiles/rcl.dir/src/rcl/node_options.c.obj
[ 60%] Building C object CMakeFiles/rcl.dir/src/rcl/publisher.c.obj
[ 63%] Building C object CMakeFiles/rcl.dir/src/rcl/remap.c.obj
[ 70%] Building C object CMakeFiles/rcl.dir/src/rcl/node_resolve_name.c.obj
[ 70%] Building C object CMakeFiles/rcl.dir/src/rcl/rmw_implementation_identifier_check.c.obj
[ 73%] Building C object CMakeFiles/rcl.dir/src/rcl/security.c.obj
[ 76%] Building C object CMakeFiles/rcl.dir/src/rcl/service.c.obj
[ 80%] Building C object CMakeFiles/rcl.dir/src/rcl/subscription.c.obj
[ 83%] Building C object CMakeFiles/rcl.dir/src/rcl/time.c.obj
[ 86%] Building C object CMakeFiles/rcl.dir/src/rcl/timer.c.obj
[ 90%] Building C object CMakeFiles/rcl.dir/src/rcl/validate_enclave_name.c.obj
[ 93%] Building C object CMakeFiles/rcl.dir/src/rcl/validate_topic_name.c.obj
[ 96%] Building C object CMakeFiles/rcl.dir/src/rcl/wait.c.obj
[100%] Linking CXX static library librcl.a
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
[100%] Built target rcl
gmake[2]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
gmake[1]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl'
-- Install configuration: "Release"
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/lib/librcl.a
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/environment/library_path.sh
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/environment/library_path.dsv
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl/rcl/version.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/ament_index/resource_index/package_run_dependencies/rcl
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/ament_index/resource_index/parent_prefix_path/rcl
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/environment/ament_prefix_path.sh
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/environment/path.sh
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/environment/path.dsv
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/local_setup.bash
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/local_setup.sh
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/local_setup.zsh
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/local_setup.dsv
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/package.dsv
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/ament_index/resource_index/packages/rcl
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/rclExport.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/rclExport-release.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/rcl-extras.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/rclConfig.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/rclConfig-version.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/package.xml
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/get_default_rcl_logging_implementation.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake/rcl_set_symbol_visibility_hidden.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl/rcl
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl/rcl/node_options.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl/rcl/init_options.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl/rcl/security.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl/rcl/error_handling.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl/rcl/timer.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl/rcl/domain_id.h
