gmake[1]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/rclc_lifecycle'
-- Found ament_cmake_ros: 0.10.0 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Found std_msgs: 4.9.0 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/std_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Found rosidl_adapter: 3.1.7 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rosidl_adapter/cmake)
-- Found lifecycle_msgs: 1.2.2 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/lifecycle_msgs/cmake)
-- Found rcl_lifecycle: 5.3.10 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rcl_lifecycle/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rmw_implementation_cmake/cmake)
-- Found rmw_microxrcedds: 3.0.3 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rmw_microxrcedds/cmake)
-- Using RMW implementation 'rmw_microxrcedds'
-- Found rclc: 4.0.2 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc/cmake)
-- Found rcl_lifecycle version 5.3.10, which belongs to Foxy or later
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/rclc_lifecycle
gmake[2]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/rclc_lifecycle'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/rclc_lifecycle'
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/rclc_lifecycle'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/rclc_lifecycle'
[ 50%] Building C object CMakeFiles/rclc_lifecycle.dir/src/rclc_lifecycle/rclc_lifecycle.c.obj
[100%] Linking CXX static library librclc_lifecycle.a
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/rclc_lifecycle'
[100%] Built target rclc_lifecycle
gmake[2]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/rclc_lifecycle'
gmake[1]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/rclc_lifecycle'
-- Install configuration: "Release"
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/lib/librclc_lifecycle.a
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/rclc_lifecycle
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/rclc_lifecycle/rclc_lifecycle.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/rclc_lifecycle/visibility_control.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/environment/library_path.sh
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/environment/library_path.dsv
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/ament_index/resource_index/package_run_dependencies/rclc_lifecycle
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/ament_index/resource_index/parent_prefix_path/rclc_lifecycle
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/environment/ament_prefix_path.sh
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/environment/path.sh
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/environment/path.dsv
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/local_setup.bash
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/local_setup.sh
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/local_setup.zsh
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/local_setup.dsv
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/package.dsv
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/ament_index/resource_index/packages/rclc_lifecycle
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rclc_lifecycle/cmake/rclc_lifecycleExport.cmake
